Id,SalePrice
1461,124008.59885809926
1462,163261.7694529931
1463,180119.9901531794
1464,188970.88751485667
1465,178810.43658066864
1466,173672.61047061603
1467,181462.1091034256
1468,165398.07452794746
1469,195316.87709867474
1470,124224.9246134709
1471,204939.23615151065
1472,92115.56425631775
1473,97605.99259179507
1474,152497.92377143068
1475,116756.20784795609
1476,366340.96873130085
1477,242959.74978812414
1478,281350.28999771544
1479,246058.29959224566
1480,539402.8193260528
1481,328471.6702752859
1482,195260.64897010944
1483,166450.09059064116
1484,158420.5627892791
1485,183558.56700769986
1486,192352.35192482482
1487,363118.4204278181
1488,243911.4997220759
1489,188053.74186264214
1490,208307.28132234298
1491,193250.44377637835
1492,73094.83663785478
1493,193495.80001179894
1494,290860.5872752919
1495,298733.8800803265
1496,222793.78846910206
1497,190526.88291682187
1498,166044.31321857302
1499,157977.83603884766
1500,154238.9850981794
1501,182590.7294795767
1502,146952.7616291037
1503,289770.8041024018
1504,220069.7317848387
1505,231103.81949878304
1506,171396.93177654015
1507,241034.3370232636
1508,196061.9104718699
1509,154933.8954195542
1510,149784.26240152528
1511,143819.19147645024
1512,170757.32823489027
1513,144616.23581618024
1514,179727.50887854304
1515,197816.01570873382
1516,153437.93293416032
1517,161809.26030442593
1518,141411.92725744992
1519,220126.50521412236
1520,135691.5168244958
1521,136832.1555574713
1522,167745.2235745811
1523,112876.55915938376
1524,116719.35312130027
1525,119437.29561916343
1526,128408.16667578409
1527,105128.1712316366
1528,131125.6518307624
1529,146012.42930608828
1530,169822.15559811852
1531,101646.2999786956
1532,96423.92454575656
1533,153019.96332596685
1534,121196.9533911433
1535,163125.9239938501
1536,100982.71878864261
1537,74889.69425590544
1538,157689.0344926784
1539,184119.4301263814
1540,113472.88025901253
1541,128094.66339926647
1542,139656.97073034276
1543,220894.2745009395
1544,68698.65514050497
1545,106889.32841366227
1546,131581.99827327701
1547,125040.9092097461
1548,120580.39714793173
1549,99715.63491851224
1550,140069.78399284018
1551,112291.76039025329
1552,132164.4613505522
1553,139435.43367001833
1554,113991.46246884052
1555,172850.90264872796
1556,99769.1535828251
1557,116775.9076634975
1558,95150.31883877944
1559,107335.49525900446
1560,133682.60053471947
1561,174987.25225193583
1562,130612.18141852984
1563,125615.14192597698
1564,154790.18228729346
1565,150878.33799798175
1566,216446.76295035725
1567,73892.52065149484
1568,230751.5720549568
1569,164443.25449286407
1570,135712.83009755792
1571,107262.00615558936
1572,148199.4305303699
1573,230526.52233433063
1574,140840.69404234382
1575,216468.58023848478
1576,223878.9966562243
1577,174694.27680511473
1578,146593.85766242648
1579,140734.99483080674
1580,184547.95185536207
1581,152995.8500360548
1582,123844.14682565018
1583,341378.88097765343
1584,228808.7365508788
1585,141949.95431520545
1586,69640.27819444095
1587,92186.20650022746
1588,146172.2653514091
1589,97351.40981455336
1590,126148.59522045468
1591,87678.22745265922
1592,134733.86050867627
1593,131701.03983456243
1594,136865.97000213878
1595,130962.01446485503
1596,239723.06344889093
1597,182115.3902013915
1598,191440.44154109366
1599,174844.9117714677
1600,166318.90008208284
1601,63337.56527884351
1602,114901.90234789709
1603,75138.01449211882
1604,263387.9060547539
1605,242310.21848009818
1606,168156.67350226673
1607,143398.5273348717
1608,204492.1724955024
1609,184679.90496633702
1610,151059.98380032735
1611,143117.2983783407
1612,164218.1302108123
1613,170330.0836518915
1614,123473.29775607324
1615,83254.23184634108
1616,77080.56626741884
1617,88586.480917895
1618,124815.51542343103
1619,131669.42064998482
1620,172369.5634604262
1621,131589.78121849816
1622,132323.6223733528
1623,292392.61991338874
1624,217836.38540691885
1625,137979.0050228813
1626,167130.7121319639
1627,182961.95445532075
1628,282066.69952848344
1629,165317.6273710305
1630,348882.7463887544
1631,231216.4028243082
1632,252428.79711316526
1633,166274.72934458693
1634,190745.23962611632
1635,186105.4173740241
1636,158975.12068741396
1637,205787.6533830223
1638,192970.29122593813
1639,168858.53817185905
1640,260724.59367308678
1641,177095.01960571963
1642,232303.41492116326
1643,220934.62275302157
1644,210366.92829785217
1645,167841.4959178296
1646,155753.5674732961
1647,172015.49314502932
1648,133316.61479415523
1649,133489.77111157062
1650,114973.57692021273
1651,119860.97868711759
1652,97961.71789614107
1653,97282.3092494977
1654,150153.55913587508
1655,142999.31821917716
1656,150245.9167302343
1657,160466.30714498955
1658,151952.02903640489
1659,123052.19818293683
1660,147786.01235997834
1661,451477.2228727024
1662,407400.1414340372
1663,386230.4632899788
1664,506343.03613336827
1665,300395.9897737683
1666,342987.1502526817
1667,398303.3044090404
1668,331325.6708472043
1669,301323.10180732445
1670,318889.8003741362
1671,261271.03362139003
1672,512901.9018126658
1673,289779.2511742718
1674,251451.17425382463
1675,192442.02597721873
1676,193613.71120359455
1677,235411.0014938488
1678,530286.0269383808
1679,379523.96271953534
1680,337982.9593660203
1681,234825.2211199911
1682,314171.4143276487
1683,179498.90258337633
1684,168097.19294999557
1685,171963.16980245238
1686,171482.4860521848
1687,169144.19078710733
1688,191400.73953549468
1689,187291.70239034778
1690,185698.77164441044
1691,178558.9397104029
1692,255709.77004751362
1693,162025.18009801483
1694,181548.33141429434
1695,162311.50893331014
1696,283133.2863173382
1697,164168.75626507206
1698,368472.3051258794
1699,322520.1614219235
1700,254776.0906380138
1701,276557.63667979836
1702,264490.88121628226
1703,258221.95441841878
1704,308697.3996427694
1705,228343.36235427886
1706,484355.2219262684
1707,217315.5172071624
1708,209882.91412299892
1709,281148.8525079373
1710,209121.09482924556
1711,250993.5087131375
1712,261881.20826141117
1713,278918.09646863077
1714,223599.28810173497
1715,205664.58343464826
1716,174574.18703566902
1717,167739.34696949003
1718,137442.53979459748
1719,198302.64674805323
1720,250933.22015170773
1721,155006.82235750914
1722,128969.45842615882
1723,157399.03214900655
1724,199610.68018423085
1725,241837.55370484275
1726,182250.618860925
1727,158416.58546101945
1728,181724.30223619833
1729,158931.6413571361
1730,149984.98702834113
1731,123187.16052478048
1732,127306.12181567094
1733,117652.88549719556
1734,122639.78008784293
1735,135294.23844660478
1736,118904.34358888459
1737,339613.16120612266
1738,223719.38311515047
1739,255805.12682779695
1740,215553.19721868561
1741,189701.7805236037
1742,179439.54702202367
1743,175082.83248526373
1744,300207.3788123337
1745,218040.43396931217
1746,211868.47071532995
1747,212924.19496108338
1748,216175.36106372467
1749,155611.9314384998
1750,135431.67856812224
1751,234693.5147702742
1752,124329.44235317543
1753,150100.3999027604
1754,213465.92476403725
1755,173736.91103674716
1756,118990.8459493002
1757,118895.18001146232
1758,144828.27577482452
1759,164660.52313846778
1760,169403.2876560969
1761,151471.53816561613
1762,169519.71897817167
1763,161094.59954818388
1764,117225.34040713387
1765,164210.54083674937
1766,173007.53631064348
1767,221812.94470400043
1768,138763.34624702958
1769,188926.63261405122
1770,151918.38392875006
1771,133486.0276060763
1772,147954.79691222377
1773,134593.52124890426
1774,117528.95813052346
1775,132720.4919920409
1776,123610.99981433834
1777,117584.52791051207
1778,138094.37968623918
1779,114319.95223856201
1780,173259.97541638676
1781,123928.5437202335
1782,92079.00820486796
1783,149306.92141392667
1784,107283.38596644923
1785,114476.32989975251
1786,114085.0090344977
1787,154960.51787677692
1788,56978.30773278279
1789,90396.94013533575
1790,90917.75845954518
1791,198800.76401331747
1792,150439.41585507244
1793,143101.89993151804
1794,144895.01897745358
1795,127847.71475740579
1796,126467.34873028431
1797,126786.17342576927
1798,117487.8235093684
1799,110291.78663990217
1800,133819.90097878812
1801,121783.33178676656
1802,125931.73508378112
1803,158719.56788390805
1804,141338.41670911267
1805,138981.18192643442
1806,112231.6673698301
1807,130510.90327268845
1808,123451.3045101906
1809,121254.37124544418
1810,141554.3255226408
1811,91812.6918005232
1812,94845.71457330494
1813,118067.81493456401
1814,90504.7624952704
1815,52868.18818842363
1816,90025.15784273398
1817,117709.66713446857
1818,135703.4508483214
1819,122983.80477064551
1820,80213.77637691956
1821,94348.1841980903
1822,136621.07316079288
1823,56122.35369939648
1824,130078.18343735569
1825,125369.09818013961
1826,107847.32104886945
1827,111136.24910539929
1828,147008.4313416072
1829,106467.16058878203
1830,133307.71989860767
1831,146190.9461614696
1832,75212.79502034784
1833,150559.7239071726
1834,108634.16030539136
1835,144160.5383497065
1836,125959.18967648302
1837,80313.57167497081
1838,117100.96236454457
1839,98605.31167670983
1840,164825.42480531326
1841,170067.01254750707
1842,117021.51472777803
1843,132878.5145462284
1844,134190.6834238042
1845,150760.838104742
1846,168199.35428763513
1847,182174.60898759306
1848,63892.3693686936
1849,117884.01504801227
1850,113081.61505058434
1851,148488.8515886983
1852,116303.75921104167
1853,142513.4522472486
1854,164873.9607387492
1855,146509.28503310966
1856,232727.09667185278
1857,127901.45200111513
1858,135457.3112206499
1859,114930.04823045706
1860,160203.49950687235
1861,111831.51046142215
1862,279144.98161794763
1863,270983.99087671755
1864,270983.99087671755
1865,305249.1930923813
1866,324378.42660367064
1867,235715.41873666082
1868,321533.17505714146
1869,210316.20425064777
1870,235284.5622979566
1871,242914.16163303313
1872,171078.70611231946
1873,244627.01475994836
1874,136732.9036119055
1875,198327.772536015
1876,197768.90032664745
1877,207884.15040765255
1878,208517.768152595
1879,138073.40405926493
1880,134859.90807706665
1881,218651.90618437194
1882,255912.80427166482
1883,193026.472251366
1884,208724.98124360747
1885,256785.8440159425
1886,308262.238720634
1887,214126.26852482068
1888,282590.29420565476
1889,161568.77047649978
1890,112675.18138653254
1891,130383.59378219591
1892,103217.11516857088
1893,129256.30514287834
1894,121496.02065011172
1895,137853.48432380913
1896,125888.98289146218
1897,135075.31366843832
1898,118904.27975990616
1899,139280.37273518273
1900,141615.97150640032
1901,155615.24456925553
1902,149509.97701712255
1903,216910.84249651333
1904,131843.1403901521
1905,186147.17031187026
1906,176503.29387275377
1907,199302.4348051619
1908,108387.93354270842
1909,144074.79209173578
1910,121537.09914027253
1911,206811.02936001838
1912,253823.05750820844
1913,134596.0891293423
1914,64106.049266148344
1915,281703.48320791527
1916,67784.7553723746
1917,250775.89632411252
1918,145137.98736634696
1919,162525.0405410071
1920,164667.09609591457
1921,405534.4720326917
1922,314242.83069994434
1923,210465.11633072924
1924,244813.318956046
